Borough,Stop Name
Q,Astoria-Ditmars Blvd
Q,Astoria Blvd
Q,30 Av
Q,Broadway
Q,36 Av
Q,39 Av-Dutch Kills
M,Lexington Av/59 St
M,5 Av/59 St
M,57 St-7 Av
M,49 St
M,Times Sq-42 St/Port Authority Bus Terminal
M,14 St-Union Sq
M,34 St-Herald Sq
M,28 St
M,23 St
M,8 St-NYU
M,Prince St
M,Canal St
M,City Hall
M,Chambers St/WTC/Park Place/Cortlandt St
M,Rector St
M,Whitehall St-South Ferry
B,Borough Hall/Court St
B,Jay St-MetroTech
B,DeKalb Av
B,Atlantic Av-Barclays Ctr
B,Union St
B,Greenpoint Av
B,4 Av-9 St
B,Prospect Av
B,25 St
B,36 St
B,45 St
B,53 St
B,59 St
B,Bay Ridge Av
B,77 St
B,86 St
B,Bay Ridge-95 St
B,7 Av
B,Prospect Park
B,Parkside Av
B,Church Av
B,Beverley Rd
B,Cortelyou Rd
B,Newkirk Plaza
B,Avenue H
B,Avenue J
B,Avenue M
B,Kings Hwy
B,Avenue U
B,Ave U
B,Neck Rd
B,Sheepshead Bay
B,Brighton Beach
B,Ocean Pkwy
B,W 8 St-NY Aquarium
B,Coney Island-Stillwell Av
B,9 Av
B,Fort Hamilton Pkwy
B,50 St
B,55 St
B,62 St/New Utrecht Av
B,71 St
B,79 St
B,18 Av
B,20 Av
B,Bay Pkwy
B,25 Av
B,Bay 50 St
B,8 Av
B,Fort Hamilton Pkwy
B,18 Av
B,20 Av
B,Bay Pkwy
B,Kings Hwy
B,Avenue U
B,86 St
Q,121 St
Q,111 St
Q,104 St
Q,Woodhaven Blvd
Q,85 St-Forest Pkwy
Q,75 St-Elderts Ln
B,Cypress Hills
B,Crescent St
B,Norwood Av
B,Cleveland St
B,Van Siclen Av
B,Alabama Av
B,Chauncey St
B,Halsey St
B,Gates Av
B,Kosciuszko St
B,Myrtle Av
B,Flushing Av
B,Lorimer St
B,Hewes St
B,Marcy Av
M,Delancey St-Essex St
M,Bowery
M,Brooklyn Bridge-City Hall/Chambers St
M,Fulton St
M,Broad St
Q,Middle Village-Metropolitan Av
Q,Fresh Pond Rd
Q,Forest Av
Q,Seneca Av
B,Knickerbocker Av
B,Central Av
M,14 St/8 Av
M,14 St/6 Av
M,3 Av
M,1 Av
B,Bedford Av
B,Metropolitan Av/Lorimer St
B,Graham Av
B,Grand St
B,Montrose Av
B,Morgan Av
B,Jefferson St
B,DeKalb Av
Q,Myrtle-Wyckoff Avs
B,Halsey St
Q,Halsey St
B,Wilson Av
B,Bushwick Av-Aberdeen St
B,Atlantic Av
B,Sutter Av
B,Livonia Av
B,New Lots Av
B,East 105 St
B,Canarsie-Rockaway Pkwy
B,Franklin Av
B,Park Pl
B,Franklin Av-Medgar Evers College/Botanic Garden
M,Inwood-207 St
M,Dyckman St
M,190 St
M,181 St
M,175 St
M,168 St-Washington Hts
M,163 St-Amsterdam Av
M,155 St
M,145 St
M,135 St
M,125 St
M,116 St
M,Cathedral Pkwy (110 St)
M,103 St
M,96 St
M,86 St
M,81 St-Museum of Natural History
M,72 St
M,59 St-Columbus Circle
M,50 St
M,34 St-Penn Station
M,23 St
M,W 4 St-Wash Sq
M,Spring St
M,Canal St
B,High St
B,Hoyt-Schermerhorn Sts
B,Lafayette Av
B,Clinton-Washington Avs
B,Nostrand Av
B,Kingston-Throop Avs
B,Utica Av
B,Ralph Av
B,Rockaway Av
B,Broadway Junction
B,Liberty Av
B,Van Siclen Av
B,Shepherd Av
B,Euclid Av
B,Grant Av
Q,80 St
Q,88 St
Q,Rockaway Blvd
Q,104 St
Q,111 St
Q,Ozone Park-Lefferts Blvd
Q,Aqueduct Racetrack
Q,Aqueduct-N Conduit Av
Q,Howard Beach-JFK Airport
Q,Broad Channel
Q,Beach 90 St
Q,Beach 98 St
Q,Beach 105 St
Q,Rockaway Park-Beach 116 St
Q,Beach 67 St
Q,Beach 60 St
Q,Beach 44 St
Q,Beach 36 St
Q,Beach 25 St
Q,Far Rockaway-Mott Av
Bx,Norwood-205 St
Bx,Bedford Park Blvd
Bx,Kingsbridge Rd
Bx,Fordham Rd
Bx,182-183 Sts
Bx,Tremont Av
Bx,174-175 Sts
Bx,170 St
Bx,167 St
Bx,161 St-Yankee Stadium
M,155 St
Q,21 St-Queensbridge
M,Roosevelt Island
M,Lexington Av/63 St
M,57 St
M,47-50 Sts-Rockefeller Ctr
M,42 St-Bryant Pk/5 Av
M,34 St-Herald Square
M,23 St
M,Broadway-Lafayette St/Bleecker St
M,Grand St
M,2 Av
M,East Broadway
B,York St
B,Bergen St
